gender,division,game_id,boxscore_id,date,status,start_time,home_team_full,home_team_short,home_team_score,home_record,home_conference,away_team_full,away_team_short,away_team_score,away_record,away_conference,home_shots,home_sot,away_shots,away_sot
women,d1,6397124,6464085,08-14-2025,final,08:00PM ET,University of Nebraska-Lincoln,Nebraska,6,(1-0-0),Big Ten,University of Southern Indiana,Southern Ind.,0,(0-1-0),OVC,24.0,11.0,6.0,4.0
women,d1,342715,6464239,08-14-2025,final,08:00PM ET,Stephen F. Austin State University,SFA,1,(0-0-1),Southland,Sam Houston State University,Sam Houston,1,(0-0-1),CUSA,17.0,6.0,9.0,4.0
women,d1,6397959,6464311,08-14-2025,final,08:00PM ET,"University of Minnesota, Twin Cities",Minnesota,1,(0-1-0),Big Ten,Brigham Young University,BYU,3,(1-0-0),Big 12,15.0,5.0,26.0,12.0
women,d1,344284,6464832,08-14-2025,final,08:00PM ET,Loyola University Chicago,Loyola Chicago,0,(0-1-0),Atlantic 10,Northwestern University,Northwestern,2,(1-0-0),Big Ten,9.0,3.0,14.0,5.0
women,d1,344975,6465103,08-14-2025,final,08:00PM ET,Saint Mary's College of California,Saint Mary's (CA),2,(0-0-1),WCC,"California State University, Northridge",CSUN,2,(0-0-1),Big West,18.0,5.0,5.0,2.0
women,d1,345184,6465278,08-14-2025,final,08:00PM ET,University of Louisiana at Lafayette,Louisiana,4,(1-0-0),Sun Belt,Lamar University,Lamar University,1,(0-1-0),Southland,12.0,6.0,5.0,4.0
women,d1,345314,6465397,08-14-2025,final,08:00PM ET,McNeese State University,McNeese,0,(0-1-0),Southland,University of North Dakota,North Dakota,6,(1-0-0),Summit League,7.0,2.0,23.0,16.0
women,d1,348093,6466149,08-14-2025,final,08:00PM ET,Louisiana State University,LSU,2,(1-0-0),SEC,University of South Alabama,South Alabama,0,(0-1-0),Sun Belt,16.0,6.0,6.0,2.0
women,d1,348399,6466230,08-14-2025,final,08:00PM ET,University of Kansas,Kansas,5,(1-0-0),Big 12,Missouri State University,Missouri St.,2,(0-1-0),CUSA,23.0,12.0,5.0,3.0
women,d1,348613,6466304,08-14-2025,final,08:00PM ET,University of Nebraska at Omaha,Omaha,1,(0-0-1),Summit League,University of Northern Colorado,Northern Colo.,1,(0-0-1),Big Sky,10.0,5.0,10.0,5.0
women,d1,348969,6466448,08-14-2025,final,08:00PM ET,Northern Illinois University,NIU,0,(0-1-0),MAC,Marquette University,Marquette,2,(1-0-0),Big East,8.0,4.0,8.0,5.0
women,d1,354524,6467224,08-14-2025,final,08:00PM ET,University of North Texas,North Texas,1,(0-1-0),American,University of the Incarnate Word,UIW,2,(1-0-0),Southland,38.0,14.0,6.0,2.0
women,d1,6387038,6478576,08-14-2025,final,08:00PM ET,"University of Missouri, Columbia",Missouri,1,(0-0-1),SEC,South Dakota State University,South Dakota St.,1,(0-0-1),Summit League,6.0,2.0,11.0,5.0
women,d1,337618,6478578,08-14-2025,final,08:00PM ET,University of Missouri-Kansas City,Kansas City,0,(0-1-0),Summit League,Saint Louis University,Saint Louis,4,(1-0-0),Atlantic 10,3.0,1.0,15.0,12.0
women,d1,337685,6478579,08-14-2025,final,08:00PM ET,Drake University,Drake,1,(0-0-1),MVC,University of Wyoming,Wyoming,1,(0-0-1),Mountain West,5.0,3.0,9.0,2.0
women,d1,337896,6478582,08-14-2025,final,08:00PM ET,U.S. Air Force Academy,Air Force,1,(0-1-0),Mountain West,University of Denver,Denver,2,(1-0-0),Summit League,19.0,5.0,14.0,4.0
women,d1,338346,6478587,08-14-2025,final,08:00PM ET,University of Wisconsin-Madison,Wisconsin,3,(1-0-0),Big Ten,University of Wisconsin-Milwaukee,Milwaukee,1,(0-1-0),Horizon,24.0,10.0,2.0,1.0
women,d1,338413,6478588,08-14-2025,final,08:00PM ET,University of North Alabama,North Ala.,0,(0-1-0),ASUN,East Tennessee State University,ETSU,1,(1-0-0),SoCon,4.0,0.0,14.0,11.0
women,d1,6389751,6478593,08-14-2025,final,08:00PM ET,University of Oklahoma,Oklahoma,4,(1-0-0),SEC,Creighton University,Creighton,1,(0-1-0),Big East,15.0,9.0,10.0,7.0
women,d1,339096,6478595,08-14-2025,final,08:00PM ET,Texas Christian University,TCU,6,(1-0-0),Big 12,Pepperdine University,Pepperdine,1,(0-1-0),WCC,17.0,11.0,7.0,2.0
women,d1,6390242,6478596,08-14-2025,final,08:00PM ET,Louisiana Tech University,Louisiana Tech,2,(0-1-0),CUSA,University of Alabama,Alabama,6,(1-0-0),SEC,9.0,3.0,25.0,13.0
women,d1,342799,6464284,08-14-2025,final,08:30PM ET,Texas State University,Texas St.,9,(1-0-0),Sun Belt,Our Lady of the Lake,Our Lady of the Lake,1,(0-0-0),IND,37.0,24.0,3.0,2.0
women,d1,351743,6466940,08-14-2025,final,08:30PM ET,"Texas A&M University, College Station",Texas A&M,1,(0-0-1),SEC,Baylor University,Baylor,1,(0-0-1),Big 12,18.0,5.0,16.0,5.0
women,d1,351103,6466871,08-14-2025,final,08:35PM ET,University of Texas at San Antonio,UTSA,0,(0-0-1),American,University of Houston,Houston,0,(0-0-1),Big 12,10.0,3.0,18.0,7.0
women,d1,340379,6463184,08-14-2025,final,09:00PM ET,University of Colorado Boulder,Colorado,1,(0-0-1),Big 12,Michigan State University,Michigan St.,1,(0-0-1),Big Ten,9.0,3.0,20.0,5.0
women,d1,6402212,6465035,08-14-2025,final,09:00PM ET,University of Texas at El Paso,UTEP,0,(0-1-0),CUSA,Abilene Christian University,Abilene Christian,1,(1-0-0),WAC,14.0,6.0,9.0,5.0
women,d1,345477,6465525,08-14-2025,final,09:00PM ET,Colorado State University,Colorado St.,2,(1-0-0),Mountain West,Utah Tech University,Utah Tech,1,(0-1-0),WAC,9.0,4.0,19.0,7.0
women,d1,348712,6466381,08-14-2025,final,09:00PM ET,New Mexico State University,New Mexico St.,1,(0-1-0),CUSA,Colorado College,Colorado Col.,2,(1-0-0),Mountain West,5.0,2.0,10.0,6.0
women,d1,6417499,6466998,08-14-2025,final,09:00PM ET,Seattle University,Seattle U,1,(1-0-0),WCC,Eastern Washington University,Eastern Wash.,0,(0-1-0),Big Sky,17.0,6.0,8.0,1.0
women,d1,354445,6467215,08-14-2025,final,09:00PM ET,Oklahoma State University,Oklahoma St.,2,(1-0-0),Big 12,Mercer University,Mercer,0,(0-1-0),SoCon,26.0,8.0,8.0,4.0
women,d1,6411373,6466679,08-14-2025,final,09:30PM ET,University of New Mexico,New Mexico,8,(1-0-0),Mountain West,Texas Southern University,Texas Southern,0,(0-1-0),SWAC,31.0,18.0,5.0,2.0
women,d1,6390301,6495682,08-14-2025,final,09:30PM ET,University of Oregon,Oregon,4,(1-0-0),Big Ten,Weber State University,Weber St.,0,(0-1-0),Big Sky,17.0,10.0,13.0,7.0
women,d1,6391240,6463092,08-14-2025,final,10:00PM ET,University of Washington,Washington,1,(0-0-1),Big Ten,Oregon State University,Oregon St.,1,(0-0-1),WCC,16.0,4.0,5.0,3.0
women,d1,340504,6463231,08-14-2025,final,10:00PM ET,Grand Canyon University,Grand Canyon,1,(0-1-0),Mountain West,"University of California, Irvine",UC Irvine,4,(1-0-0),Big West,12.0,4.0,13.0,8.0
women,d1,6393970,6463283,08-14-2025,final,10:00PM ET,University of San Diego,San Diego,3,(0-0-1),WCC,California Polytechnic State University,Cal Poly,3,(0-0-1),Big West,12.0,6.0,20.0,8.0
women,d1,343412,6464480,08-14-2025,final,10:00PM ET,Gonzaga University,Gonzaga,1,(0-1-0),WCC,University of Utah,Utah,2,(1-0-0),Big 12,11.0,3.0,18.0,7.0
women,d1,6401161,6464883,08-14-2025,final,10:00PM ET,California Baptist University,California Baptist,1,(1-0-0),WAC,"California State University, Bakersfield",CSU Bakersfield,0,(0-1-0),Big West,7.0,5.0,22.0,10.0
women,d1,345163,6465240,08-14-2025,final,10:00PM ET,"University of California, Davis",UC Davis,1,(0-0-1),Big West,"California State University, Fresno",Fresno St.,1,(0-0-1),Mountain West,13.0,6.0,14.0,5.0
women,d1,349159,6466548,08-14-2025,final,10:00PM ET,University of Idaho,Idaho,2,(1-0-0),Big Sky,"University of California, Riverside",UC Riverside,0,(0-1-0),Big West,10.0,4.0,3.0,2.0
women,d1,349440,6466640,08-14-2025,final,10:00PM ET,University of Arizona,Arizona,5,(1-0-0),Big 12,"University of Nevada, Las Vegas",UNLV,0,(0-1-0),Mountain West,15.0,8.0,6.0,1.0
women,d1,349469,6466651,08-14-2025,final,10:00PM ET,"University of California, San Diego",UC San Diego,2,(0-1-0),Big West,"University of California, Berkeley",California,3,(1-0-0),ACC,11.0,7.0,17.0,9.0
women,d1,6412961,6466771,08-14-2025,final,10:00PM ET,San Diego State University,San Diego St.,0,(0-1-0),Mountain West,Texas Tech University,Texas Tech,4,(1-0-0),Big 12,8.0,3.0,15.0,8.0
women,d1,350504,6466797,08-14-2025,final,10:00PM ET,Arizona State University,Arizona St.,2,(1-0-0),Big 12,"University of Nevada, Reno",Nevada,0,(0-1-0),Mountain West,18.0,11.0,5.0,2.0
women,d1,350939,6466844,08-14-2025,final,10:00PM ET,Washington State University,Washington St.,0,(0-1-0),WCC,Utah State University,Utah St.,1,(1-0-0),Mountain West,11.0,2.0,13.0,7.0
women,d1,351936,6466970,08-14-2025,final,10:00PM ET,University of the Pacific,Pacific,0,(0-1-0),WCC,"California State University, Sacramento",Sacramento St.,3,(1-0-0),Big Sky,12.0,4.0,13.0,9.0
women,d1,352433,6467036,08-14-2025,final,10:00PM ET,Stanford University,Stanford,7,(1-0-0),ACC,University of San Francisco,San Francisco,0,(0-1-0),WCC,30.0,15.0,4.0,0.0
women,d1,6427570,6467375,08-14-2025,final,10:00PM ET,Northern Arizona University,Northern Ariz.,3,(1-0-0),Big Sky,Embry-Riddle (AZ),Embry-Riddle (AZ),1,(0-0-0),IND,34.0,17.0,5.0,1.0
women,d1,6395437,6495755,08-14-2025,final,10:00PM ET,Long Beach State University,Long Beach St.,2,(1-0-0),Big West,"University of Hawaii, Manoa",Hawaii,1,(0-1-0),Big West,16.0,8.0,5.0,1.0
women,d1,6407346,6466103,08-14-2025,final,10:30PM ET,Santa Clara University,Santa Clara,3,(1-0-0),WCC,San Jose State University,San Jose St.,0,(0-1-0),Mountain West,13.0,10.0,5.0,3.0
women,d1,351241,6466901,08-14-2025,final,10:30PM ET,"University of California, Santa Barbara",UC Santa Barbara,1,(0-1-0),Big West,Loyola Marymount University,LMU (CA),2,(1-0-0),WCC,27.0,10.0,10.0,5.0
women,d1,6422766,6467330,08-15-2025,pre,11:30AM ET,LSU-Shreveport,LSU-Shreveport,,(0-0-0),IND,Grambling State University,Grambling,,(0-0-0),SWAC,,,,
women,d1,340434,6463200,08-15-2025,final,01:00PM ET,Syracuse University,Syracuse,5,(1-0-0),ACC,Charleston Southern University,Charleston So.,0,(0-1-0),Big South,14.0,10.0,5.0,2.0
women,d1,339085,6462926,08-15-2025,final,05:00PM ET,Manhattan University,Manhattan,1,(0-0-1),MAAC,Long Island University,LIU,1,(0-0-1),NEC,10.0,4.0,8.0,2.0
women,d1,339461,6463043,08-15-2025,final,05:00PM ET,William & Mary,William & Mary,1,(0-0-1),CAA,George Mason University,George Mason,1,(0-0-1),Atlantic 10,8.0,3.0,6.0,2.0
women,d1,355159,6467360,08-15-2025,final,05:00PM ET,"University of Arkansas, Pine Bluff",Ark.-Pine Bluff,2,(0-0-1),SWAC,Williams Baptist,Williams Baptist,2,(0-0-0),IND,6.0,3.0,14.0,6.0
women,d1,6403730,6465497,08-15-2025,final,06:00PM ET,Western Illinois University,Western Ill.,2,(1-0-0),OVC,St. Ambrose,St. Ambrose,0,(0-0-0),IND,17.0,8.0,9.0,2.0
women,d1,351158,6466887,08-15-2025,final,07:00PM ET,Fordham University,Fordham,4,(1-0-0),Atlantic 10,Marist University,Marist,0,(0-1-0),MAAC,24.0,10.0,10.0,6.0
women,d1,6390350,6462981,08-16-2025,final,05:00PM ET,Rio Grande,Rio Grande,0,(0-0-0),IND,Western Kentucky University,Western Ky.,10,(1-1-0),CUSA,1.0,0.0,22.0,12.0
women,d1,6396842,6464045,08-16-2025,final,08:00PM ET,University of Northern Colorado,Northern Colo.,1,(1-0-1),Big Sky,Oral Roberts University,Oral Roberts,0,(0-2-0),Summit League,10.0,4.0,14.0,10.0
women,d1,337747,6462601,08-17-2025,final,10:30AM ET,Manhattan University,Manhattan,1,(0-1-1),MAAC,U.S. Military Academy,Army West Point,4,(1-1-0),Patriot,6.0,2.0,14.0,7.0
women,d1,337687,6462584,08-17-2025,final,11:00AM ET,Drake University,Drake,1,(0-1-1),MVC,University of South Dakota,South Dakota,2,(1-0-1),Summit League,7.0,2.0,8.0,4.0
women,d1,344033,6464729,08-17-2025,final,11:00AM ET,University of Georgia,Georgia,6,(1-1-0),SEC,University at Albany,UAlbany,0,(0-1-0),America East,34.0,11.0,1.0,0.0
women,d1,6409863,6466493,08-17-2025,final,11:00AM ET,University of Nebraska at Omaha,Omaha,6,(1-0-1),Summit League,University of Wisconsin-Green Bay,Green Bay,3,(0-2-0),Horizon,11.0,10.0,5.0,5.0
women,d1,354717,6467241,08-17-2025,final,11:30AM ET,Grambling State University,Grambling,3,(1-0-0),SWAC,Nicholls State University,Nicholls,0,(0-1-0),Southland,18.0,8.0,4.0,1.0
women,d1,6394764,6463508,08-17-2025,final,12:00PM ET,The University of Texas Rio Grande Valley,UTRGV,0,(0-2-0),Southland,Rice University,Rice,6,(2-0-0),American,5.0,3.0,19.0,11.0
women,d1,345095,6465182,08-17-2025,final,12:00PM ET,University of Maine,Maine,0,(0-1-0),America East,University of Rhode Island,Rhode Island,2,(2-0-0),Atlantic 10,11.0,4.0,11.0,4.0
women,d1,345566,6465586,08-17-2025,final,12:00PM ET,University of Central Arkansas,Central Ark.,3,(1-1-0),ASUN,University of Louisiana Monroe,ULM,1,(1-1-0),Sun Belt,7.0,4.0,20.0,9.0
women,d1,6406879,6466003,08-17-2025,final,12:00PM ET,Sacred Heart University,Sacred Heart,0,(0-0-1),MAAC,University of Vermont,Vermont,0,(0-0-2),America East,12.0,7.0,14.0,4.0
women,d1,350865,6466832,08-17-2025,final,12:00PM ET,East Tennessee State University,ETSU,1,(1-0-1),SoCon,University of Alabama at Birmingham,UAB,1,(0-1-1),American,9.0,3.0,7.0,2.0
women,d1,351925,6466968,08-17-2025,final,12:00PM ET,University of South Alabama,South Alabama,2,(1-1-0),Sun Belt,Tennessee Technological University,Tennessee Tech,0,(0-2-0),OVC,13.0,5.0,2.0,0.0
women,d1,339327,6462983,08-17-2025,final,12:30PM ET,Ohio University,Ohio,0,(1-1-0),MAC,Clemson University,Clemson,1,(1-0-1),ACC,8.0,4.0,9.0,4.0
women,d1,337523,6462488,08-17-2025,final,01:00PM ET,Drexel University,Drexel,2,(0-0-2),CAA,George Washington University,George Washington,2,(1-0-1),Atlantic 10,9.0,3.0,13.0,5.0
women,d1,338272,6462686,08-17-2025,final,01:00PM ET,Kent State University,Kent St.,2,(1-1-0),MAC,Duquesne University,Duquesne,3,(1-0-0),Atlantic 10,10.0,6.0,15.0,8.0
women,d1,339475,6463045,08-17-2025,final,01:00PM ET,Bowling Green State University,Bowling Green,0,(1-1-0),MAC,University of Illinois Urbana-Champaign,Illinois,1,(2-0-0),Big Ten,5.0,3.0,14.0,6.0
women,d1,6391323,6463101,08-17-2025,final,01:00PM ET,University of Cincinnati,Cincinnati,1,(1-0-1),Big 12,University of Toledo,Toledo,1,(0-1-1),MAC,12.0,8.0,5.0,3.0
women,d1,6392935,6463201,08-17-2025,final,01:00PM ET,St. Bonaventure University,St. Bonaventure,1,(0-0-1),Atlantic 10,Charleston Southern University,Charleston So.,1,(0-1-1),Big South,6.0,5.0,10.0,5.0
women,d1,6393462,6463257,08-17-2025,final,01:00PM ET,Boston University,Boston U.,3,(1-0-0),Patriot,University of New Hampshire,New Hampshire,0,(0-1-0),America East,22.0,8.0,6.0,1.0
women,d1,6394137,6463352,08-17-2025,final,01:00PM ET,"University of Arkansas, Pine Bluff",Ark.-Pine Bluff,0,(0-1-1),SWAC,University of Arkansas at Little Rock,Little Rock,7,(1-1-0),OVC,0.0,0.0,45.0,17.0
women,d1,6394256,6463379,08-17-2025,final,01:00PM ET,University of Kentucky,Kentucky,7,(2-0-0),SEC,University of West Georgia,West Ga.,0,(0-2-0),ASUN,28.0,10.0,0.0,0.0
women,d1,341622,6463677,08-17-2025,final,01:00PM ET,Appalachian State University,App State,1,(2-0-0),Sun Belt,University of Miami (Florida),Miami (FL),0,(1-1-0),ACC,5.0,2.0,16.0,6.0
women,d1,6395473,6463701,08-17-2025,final,01:00PM ET,University of Michigan,Michigan,4,(2-0-0),Big Ten,University of Detroit Mercy,Detroit Mercy,0,(1-1-0),Horizon,15.0,10.0,3.0,1.0
women,d1,6395611,6463760,08-17-2025,final,01:00PM ET,Boston College,Boston College,4,(2-0-0),ACC,"Fairleigh Dickinson University, Metropolitan Campus",FDU,0,(0-1-0),NEC,20.0,10.0,9.0,6.0
women,d1,6395670,6463781,08-17-2025,final,01:00PM ET,Morehead State University,Morehead St.,1,(1-1-0),OVC,Austin Peay State University,Austin Peay,0,(0-2-0),ASUN,7.0,2.0,7.0,3.0
women,d1,342507,6464090,08-17-2025,final,01:00PM ET,Central Michigan University,Central Mich.,0,(0-2-0),MAC,Loyola University Chicago,Loyola Chicago,1,(1-1-0),Atlantic 10,6.0,4.0,17.0,9.0
women,d1,6397865,6464277,08-17-2025,final,01:00PM ET,Wake Forest University,Wake Forest,1,(2-0-0),ACC,Louisiana State University,LSU,0,(1-1-0),SEC,11.0,3.0,8.0,3.0
women,d1,342817,6464302,08-17-2025,final,01:00PM ET,Lehigh University,Lehigh,1,(0-2-0),Patriot,Binghamton University,Binghamton,2,(1-0-0),America East,10.0,4.0,17.0,7.0
women,d1,343401,6464478,08-17-2025,final,01:00PM ET,University of Akron,Akron,1,(1-0-1),MAC,Eastern Illinois University,Eastern Ill.,0,(0-2-0),OVC,14.0,7.0,9.0,4.0
women,d1,6399385,6464509,08-17-2025,final,01:00PM ET,Colgate University,Colgate,1,(0-0-1),Patriot,"University at Buffalo, the State University of New York",Buffalo,1,(1-0-1),MAC,5.0,4.0,19.0,7.0
women,d1,6399421,6464532,08-17-2025,final,01:00PM ET,Georgia Southern University,Ga. Southern,1,(1-1-0),Sun Belt,Jacksonville University,Jacksonville,4,(2-0-0),ASUN,15.0,6.0,13.0,10.0
women,d1,6399883,6464665,08-17-2025,final,01:00PM ET,Ball State University,Ball St.,2,(0-1-0),MAC,Purdue University,Purdue,5,(2-0-0),Big Ten,5.0,3.0,21.0,9.0
women,d1,6400258,6464703,08-17-2025,final,01:00PM ET,"University of Tennessee, Knoxville",Tennessee,9,(2-0-0),SEC,Eastern Kentucky University,Eastern Ky.,0,(1-1-0),ASUN,35.0,18.0,0.0,0.0
women,d1,6401557,6464961,08-17-2025,final,01:00PM ET,Hofstra University,Hofstra,3,(2-0-0),CAA,Quinnipiac University,Quinnipiac,0,(0-1-0),MAAC,13.0,7.0,6.0,3.0
women,d1,345290,6465355,08-17-2025,final,01:00PM ET,Northeastern University,Northeastern,1,(0-0-1),CAA,College of the Holy Cross,Holy Cross,1,(0-1-1),Patriot,13.0,8.0,10.0,3.0
women,d1,346014,6465645,08-17-2025,final,01:00PM ET,University of Connecticut,UConn,1,(1-0-0),Big East,Stony Brook University,Stony Brook,0,(0-2-0),CAA,10.0,4.0,5.0,2.0
women,d1,6404817,6465721,08-17-2025,final,01:00PM ET,U.S. Naval Academy,Navy,2,(2-0-0),Patriot,Temple University,Temple,0,(1-1-0),American,10.0,7.0,10.0,2.0
women,d1,347093,6465830,08-17-2025,final,01:00PM ET,Western Carolina University,Western Caro.,1,(1-1-0),SoCon,High Point University,High Point,0,(0-2-0),Big South,10.0,4.0,6.0,4.0
women,d1,347879,6466052,08-17-2025,final,01:00PM ET,Delaware State University,Delaware St.,1,(1-0-0),NEC,Alabama A&M University,Alabama A&M,0,(0-2-0),SWAC,11.0,5.0,16.0,7.0
